Referencia;Nombre;Producto;Cantidad;Tipo de LdM;Referencia Componente;Nombre Componente;Componente;Componente/Cantidad
INV-0039;Kit para el auto on bluetooth;[INV-0039] Kit para el auto on bluetooth;1;Fabribar este producto;INV-0052;TDA7379;[INV-0052] TDA7379;1
;;;;;INV-0053;LM386;[INV-0053] LM386;3
;;;;;INV-0054;STK-402-040;[INV-0054] STK-402-040;2
INV-0040;GPS Spy Tec;[INV-0040] GPS Spy Tec;1;Fabribar este producto;INV-0055;LM324L;[INV-0055] LM324L;3
;;;;;INV-0056;LM324N;[INV-0056] LM324N;4
;;;;;INV-0057;LM339N;[INV-0057] LM339N;3
INV-0041;Detector de radar/Láser;[INV-0041] Detector de radar/Láser;1;Fabribar este producto;INV-0058;LM358P;[INV-0058] LM358P;1
;;;;;INV-0059;Base para IC 6 pines;[INV-0059] Base para IC 6 pines;4
INV-0044;Auriculares sin cable;[INV-0044] Auriculares sin cable;1;Fabribar este producto;INV-0060;Base para IC 8 pines;[INV-0060] Base para IC 8 pines;2
;;;;;INV-0061;Base para IC 14 pines;[INV-0061] Base para IC 14 pines;2
INV-0045;Máquina del sueño;[INV-0045] Máquina del sueño;1;Fabribar este producto;INV-0062;Base para IC 16 pines;[INV-0062] Base para IC 16 pines;2
;;;;;INV-0063;74HC14N;[INV-0063] 74HC14N;3
INV-0046;Jardín inteligente;[INV-0046] Jardín inteligente;1;Fabribar este producto;INV-0064;SMD-74HC595D;[INV-0064] SMD-74HC595D;5
;;;;;INV-0065;74HC595N;[INV-0065] 74HC595N;5
INV-0047;Airbar;[INV-0047] Airbar;1;Fabribar este producto;INV-0066;CD4013BE;[INV-0066] CD4013BE;4
;;;;;INV-0067;74HC00N;[INV-0067] 74HC00N;5
INV-0048;Humificador de niebla ultrasónico;[INV-0048] Humificador de niebla ultrasónico;1;Fabribar este producto;INV-0068;74HC02N;[INV-0068] 74HC02N;4
INV-0049;Máscara para dormir de espuma;[INV-0049] Máscara para dormir de espuma;1;Fabribar este producto;;;;
